name,age,email,phone,city,state,pincode,orders,order_id,last_order_date,total_spend,customer_type,customer_tenure_days,order_year,order_month,order_day,total_spend_normalized
NITHIN,27,[email],9467346661,Vizag,Andhra Pradesh,520020,4,ORD1167,2024-12-29,2000,REGULAR,360,2024,12,Sunday,0.0068493151
TEJA,27,[email],9432921287,Guntur,Andhra Pradesh,520783,136,ORD1170,2024-12-28,68000,LOYAL,361,2024,12,Saturday,0.9109589041
UNKNOWN,32,[email],9985138335,Secunderabad,Telangana,513495,133,ORD1010,2024-12-28,66500,LOYAL,361,2024,12,Saturday,0.8904109589
NEHA,26,[email],9809757177,Vijayawada,Andhra Pradesh,504769,17,ORD1041,2024-12-27,8500,REGULAR,362,2024,12,Friday,0.09589041100000001
MOUNIKA,18,[email],9970623964,Secunderabad,Telangana,514656,148,ORD1122,2024-12-22,74000,LOYAL,367,2024,12,Sunday,0.9931506849
MAHESH,47,[email],9820126851,Hyderabad,Telangana,529612,42,ORD1074,2024-12-20,21000,REGULAR,369,2024,12,Friday,0.2671232877
GOUTHAM,27,[email],9902458843,Secunderabad,Telangana,520464,121,ORD1052,2024-12-18,60500,LOYAL,371,2024,12,Wednesday,0.8082191781
SRAVANI,32,[email],9806357290,Warangal,Andhra Pradesh,518737,73,ORD1173,2024-12-18,36500,REGULAR,371,2024,12,Wednesday,0.4794520548
ANUSHA,19,[email],9295078628,Hyderabad,Telangana,519091,102,ORD1183,2024-12-17,51000,LOYAL,372,2024,12,Tuesday,0.6780821918000001
HARSHA,24,[email],9775973135,Vizag,Andhra Pradesh,528815,40,ORD1155,2024-12-14,20000,REGULAR,375,2024,12,Saturday,0.2534246575
ANUSHA,29,[email],9872358951,Secunderabad,Telangana,511805,47,ORD1199,2024-12-12,23500,REGULAR,377,2024,12,Thursday,0.301369863
UNKNOWN,32,[email],9982889659,Hyderabad,Andhra Pradesh,502494,138,ORD1003,2024-12-11,69000,LOYAL,378,2024,12,Wednesday,0.9246575342000001
SWATHI,32,[email],9623139815,Hyderabad,Andhra Pradesh,509398,20,ORD1026,2024-12-11,10000,REGULAR,378,2024,12,Wednesday,0.11643835620000001
DIVYA,42,[email],9215496501,Hyderabad,Andhra Pradesh,510667,14,ORD1048,2024-12-10,7000,REGULAR,379,2024,12,Tuesday,0.07534246580000001
RAVI,25,[email],9436149229,Vizag,Telangana,504998,24,ORD1162,2024-12-09,12000,REGULAR,380,2024,12,Monday,0.1438356164
TEJA,29,[email],9260724648,Secunderabad,Andhra Pradesh,502283,111,ORD1104,2024-12-09,55500,LOYAL,380,2024,12,Monday,0.7397260274
DEEPAK,32,[email],9333710128,Vizag,Telangana,504267,127,ORD1160,2024-12-05,63500,LOYAL,384,2024,12,Thursday,0.8493150685
KARTHIK,47,[email],9400910197,Warangal,Telangana,527570,57,ORD1126,2024-12-04,28500,REGULAR,385,2024,12,Wednesday,0.3698630137
SWATHI,48,[email],9782876962,Secunderabad,Telangana,509006,91,ORD1152,2024-12-01,45500,REGULAR,388,2024,12,Sunday,0.602739726
SWATHI,20,[email],9932694792,Vijayawada,Andhra Pradesh,511509,8,ORD1116,2024-11-27,4000,REGULAR,392,2024,11,Wednesday,0.[phone]
KARTHIK,40,[email],[phone],Vizag,Telangana,504610,125,ORD1151,2024-11-22,62500,LOYAL,397,2024,11,Friday,0.8356164384
TEJA,31,[email],9424217185,Secunderabad,Telangana,508932,13,ORD1123,2024-11-17,6500,REGULAR,402,2024,11,Sunday,0.0684931507
NAVEEN,18,[email],9807353576,Hyderabad,Andhra Pradesh,528564,101,ORD1054,2024-11-16,50500,LOYAL,403,2024,11,Saturday,0.6712328767
NITHIN,32,[email],9780821133,Guntur,Andhra Pradesh,502044,39,ORD1030,2024-11-15,19500,REGULAR,404,2024,11,Friday,0.24657534250000002
ARJUN,37,[email],9889274213,Warangal,Andhra Pradesh,514880,41,ORD1077,2024-11-14,20500,REGULAR,405,2024,11,Thursday,0.2602739726
NAVEEN,25,[email],9307485064,Hyderabad,Andhra Pradesh,516116,134,ORD1168,2024-11-11,67000,LOYAL,408,2024,11,Monday,0.8972602740000001
RAHUL,32,[email],9736865007,Vijayawada,Telangana,525205,139,ORD1031,2024-11-07,69500,LOYAL,412,2024,11,Thursday,0.9315068493
PRIYA,21,[email],9857360934,Secunderabad,Telangana,511433,149,ORD1156,2024-11-06,74500,LOYAL,413,2024,11,Wednesday,1.0
MOUNIKA,43,[email],9806837106,Secunderabad,Andhra Pradesh,516868,127,ORD1088,2024-11-05,63500,LOYAL,414,2024,11,Tuesday,0.8493150685
KARTHIK,25,[email],9145176342,Guntur,Andhra Pradesh,505243,109,ORD1149,2024-11-05,54500,LOYAL,414,2024,11,Tuesday,0.[phone]
NEHA,27,[email],[phone],Warangal,Telangana,511015,129,ORD1103,2024-11-03,64500,LOYAL,416,2024,11,Sunday,0.8630136986
VAMSHI,26,[email],9909670911,Secunderabad,Telangana,506821,127,ORD1076,2024-11-01,63500,LOYAL,418,2024,11,Friday,0.8493150685
POOJA,27,[email],9210630369,Vizag,Telangana,528664,81,ORD1150,2024-10-30,40500,REGULAR,420,2024,10,Wednesday,0.[phone]
UNKNOWN,32,[email],[phone],Vizag,Telangana,500364,17,ORD1011,2024-10-28,8500,REGULAR,422,2024,10,Monday,0.09589041100000001
CHANDANA,39,[email],9764532660,Guntur,Andhra Pradesh,516050,85,ORD1198,2024-10-27,42500,REGULAR,423,2024,10,Sunday,0.5616438356
CHANDANA,32,[email],9890403870,Warangal,Andhra Pradesh,512170,19,ORD1029,2024-10-25,9500,REGULAR,425,2024,10,Friday,0.1095890411
KARTHIK,32,[email],9251696502,Secunderabad,Andhra Pradesh,512293,93,ORD1128,2024-10-23,46500,REGULAR,427,2024,10,Wednesday,0.6164383562
DIVYA,20,[email],9238735910,Guntur,Telangana,504646,111,ORD1115,2024-10-22,55500,LOYAL,428,2024,10,Tuesday,0.7397260274
SANJANA,39,[email],9526713116,Secunderabad,Telangana,514233,39,ORD1137,2024-10-18,19500,REGULAR,432,2024,10,Friday,0.24657534250000002
UNKNOWN,19,[email],9621837388,Warangal,Telangana,500001,95,ORD1000,2024-10-15,47500,REGULAR,435,2024,10,Tuesday,0.6301369863
SURESH,42,[email],9210382514,Vizag,Andhra Pradesh,504392,29,ORD1091,2024-10-14,14500,REGULAR,436,2024,10,Monday,0.[phone]
MOUNIKA,35,[email],[phone],Vizag,Telangana,518495,109,ORD1082,2024-10-11,54500,LOYAL,439,2024,10,Friday,0.7260273973
UNKNOWN,32,[email],9803153676,Guntur,Andhra Pradesh,500571,91,ORD1013,2024-10-09,45500,REGULAR,441,2024,10,Wednesday,0.602739726
SRAVANI,33,[email],9551683511,Hyderabad,Andhra Pradesh,519475,143,ORD1184,2024-10-08,71500,LOYAL,442,2024,10,Tuesday,0.9589041096
GOUTHAM,20,[email],9919639533,Guntur,Telangana,529597,13,ORD1078,2024-10-07,6500,REGULAR,443,2024,10,Monday,0.0684931507
DIVYA,34,[email],9393218002,Warangal,Andhra Pradesh,508307,147,ORD1056,2024-10-06,73500,LOYAL,444,2024,10,Sunday,0.9863013699000001
MOUNIKA,32,[email],9649537891,Guntur,Telangana,508490,19,ORD1182,2024-10-06,9500,REGULAR,444,2024,10,Sunday,0.1095890411
CHANDANA,20,[email],9994917625,Hyderabad,Andhra Pradesh,501623,60,ORD1072,2024-09-30,30000,REGULAR,450,2024,9,Monday,0.3904109589
UNKNOWN,32,[email],9643371432,Secunderabad,Telangana,517424,125,ORD1009,2024-09-25,62500,LOYAL,455,2024,9,Wednesday,0.8356164384
UNKNOWN,32,[email],9782907815,Secunderabad,Andhra Pradesh,528821,79,ORD1014,2024-09-23,39500,REGULAR,457,2024,9,Monday,0.5205479452
SNEHA,33,[email],9160407334,Secunderabad,Telangana,525060,76,ORD1079,2024-09-23,38000,REGULAR,457,2024,9,Monday,0.5
NEHA,32,[email],9679925420,Vizag,Telangana,506017,15,ORD1025,2024-09-23,7500,REGULAR,457,2024,9,Monday,0.0821917808
POOJA,18,[email],9603430610,Warangal,Telangana,527571,122,ORD1147,2024-09-22,61000,LOYAL,458,2024,9,Sunday,0.8150684932000001
TEJA,48,[email],9688681149,Vizag,Telangana,525769,122,ORD1073,2024-09-21,61000,LOYAL,459,2024,9,Saturday,0.8150684932000001
KARTHIK,18,[email],9810640824,Vijayawada,Andhra Pradesh,528906,3,ORD1046,2024-09-20,1500,REGULAR,460,2024,9,Friday,0.0
HARINI,25,[email],9329751788,Vizag,Telangana,529323,6,ORD1106,2024-09-18,3000,REGULAR,462,2024,9,Wednesday,0.0205479452
HARINI,28,[email],9286594699,Vizag,Telangana,506823,84,ORD1019,2024-09-17,42000,REGULAR,463,2024,9,Tuesday,0.5547945205
RAHUL,40,[email],9491337837,Hyderabad,Andhra Pradesh,507848,31,ORD1113,2024-09-15,15500,REGULAR,465,2024,9,Sunday,0.1917808219
GOUTHAM,39,[email],9533139340,Warangal,Andhra Pradesh,512772,51,ORD1185,2024-09-14,25500,REGULAR,466,2024,9,Saturday,0.3287671233
DIVYA,47,[email],9322218630,Warangal,Andhra Pradesh,522648,104,ORD1145,2024-09-11,52000,LOYAL,469,2024,9,Wednesday,0.6917808219
GOUTHAM,46,[email],9854493010,Secunderabad,Telangana,509223,138,ORD1080,2024-09-09,69000,LOYAL,471,2024,9,Monday,0.9246575342000001
VAMSHI,28,[email],9569472564,Vijayawada,Andhra Pradesh,504187,106,ORD1075,2024-09-07,53000,LOYAL,473,2024,9,Saturday,0.7054794521000001
SNEHA,31,[email],9120859080,Secunderabad,Andhra Pradesh,524912,136,ORD1086,2024-09-06,68000,LOYAL,474,2024,9,Friday,0.9109589041
LAVANYA,40,[email],9509341106,Hyderabad,Telangana,522079,32,ORD1053,2024-09-03,16000,REGULAR,477,2024,9,Tuesday,0.[phone]
ANUSHA,31,[email],[phone],Guntur,Telangana,524868,148,ORD1083,2024-09-01,74000,LOYAL,479,2024,9,Sunday,0.9931506849
MAHESH,41,[email],9202037018,Warangal,Telangana,504133,106,ORD1174,2024-09-01,53000,LOYAL,479,2024,9,Sunday,0.7054794521000001
DEEPAK,47,[email],9466772079,Warangal,Telangana,521972,20,ORD1109,2024-08-31,10000,REGULAR,480,2024,8,Saturday,0.11643835620000001
NEHA,45,[email],9438789455,Warangal,Andhra Pradesh,518597,91,ORD1148,2024-08-28,45500,REGULAR,483,2024,8,Wednesday,0.602739726
NEHA,47,[email],9221970553,Hyderabad,Telangana,516179,92,ORD1060,2024-08-27,46000,REGULAR,484,2024,8,Tuesday,0.[phone]
NEHA,18,[email],[phone],Warangal,Telangana,511777,50,ORD1096,2024-08-25,25000,REGULAR,486,2024,8,Sunday,0.3219178082
TARUN,18,[email],9953494017,Secunderabad,Telangana,511800,3,ORD1187,2024-08-24,1500,REGULAR,487,2024,8,Saturday,0.0
VISHAL,42,[email],9835080067,Guntur,Telangana,511894,48,ORD1062,2024-08-22,24000,REGULAR,489,2024,8,Thursday,0.3082191781
PRIYA,24,[email],9536952246,Warangal,Andhra Pradesh,514254,10,ORD1087,2024-08-22,5000,REGULAR,489,2024,8,Thursday,0.047945205500000004
TARUN,32,[email],9810887746,Hyderabad,Andhra Pradesh,503930,121,ORD1153,2024-08-18,60500,LOYAL,493,2024,8,Sunday,0.8082191781
VAMSHI,45,[email],9999420661,Warangal,Telangana,522782,134,ORD1067,2024-08-17,67000,LOYAL,494,2024,8,Saturday,0.8972602740000001
MAHESH,26,[email],9110127480,Hyderabad,Telangana,520912,101,ORD1178,2024-08-17,50500,LOYAL,494,2024,8,Saturday,0.[phone]
SRAVANI,45,[email],[phone],Vizag,Telangana,506558,141,ORD1107,2024-08-16,70500,LOYAL,495,2024,8,Friday,0.[phone]
GOUTHAM,41,[email],[phone],Vizag,Telangana,528804,97,ORD1161,2024-08-15,48500,REGULAR,496,2024,8,Thursday,0.6438356164
SWATHI,47,[email],9960858110,Secunderabad,Telangana,518821,122,ORD1092,2024-08-15,61000,LOYAL,496,2024,8,Thursday,0.8150684932000001
ARJUN,28,[email],9712264420,Hyderabad,Telangana,507518,88,ORD1140,2024-08-11,44000,REGULAR,500,2024,8,Sunday,0.5821917808
PRIYA,38,[email],9481794956,Hyderabad,Telangana,529307,100,ORD1120,2024-08-08,50000,REGULAR,503,2024,8,Thursday,0.6643835616
SNEHA,20,[email],9126890753,Secunderabad,Telangana,514299,78,ORD1196,2024-08-07,39000,REGULAR,504,2024,8,Wednesday,0.5136986301
ANUSHA,46,[email],9755064522,Guntur,Andhra Pradesh,518562,52,ORD1144,2024-08-06,26000,REGULAR,505,2024,8,Tuesday,0.3356164384
PRIYA,44,[email],9961834284,Secunderabad,Telangana,503617,7,ORD1190,2024-08-06,3500,REGULAR,505,2024,8,Tuesday,0.0273972603
HARINI,49,[email],9990590263,Secunderabad,Andhra Pradesh,506219,114,ORD1071,2024-08-02,57000,LOYAL,509,2024,8,Friday,0.7602739726000001
KIRAN,24,[email],9733320239,Hyderabad,Andhra Pradesh,511285,149,ORD1134,2024-07-28,74500,LOYAL,514,2024,7,Sunday,1.0
HARSHA,42,[email],9244649504,Secunderabad,Telangana,524817,135,ORD1133,2024-07-28,67500,LOYAL,514,2024,7,Sunday,0.904109589
PRIYA,38,[email],9675445367,Warangal,Telangana,528554,142,ORD1018,2024-07-25,71000,LOYAL,517,2024,7,Thursday,0.9520547945000001
UNKNOWN,32,[email],9513680688,Vizag,Telangana,520071,110,ORD1012,2024-07-22,55000,LOYAL,520,2024,7,Monday,0.7328767123000001
RAVI,46,[email],9668716517,Hyderabad,Andhra Pradesh,519767,67,ORD1063,2024-07-19,33500,REGULAR,523,2024,7,Friday,0.4383561644
DIVYA,25,[email],9235995942,Secunderabad,Telangana,505312,52,ORD1132,2024-07-18,26000,REGULAR,524,2024,7,Thursday,0.3356164384
SURESH,22,[email],9133737669,Secunderabad,Andhra Pradesh,519757,130,ORD1166,2024-07-18,65000,LOYAL,524,2024,7,Thursday,0.8698630137000001
UNKNOWN,32,[email],9654059319,Hyderabad,Andhra Pradesh,504124,84,ORD1002,2024-07-17,42000,REGULAR,525,2024,7,Wednesday,0.5547945205
ANUSHA,32,[email],9170996812,Vizag,Andhra Pradesh,521306,93,ORD1021,2024-07-16,46500,REGULAR,526,2024,7,Tuesday,0.6164383562
VISHAL,43,[email],9638834356,Vijayawada,Telangana,524412,79,ORD1110,2024-07-15,39500,REGULAR,527,2024,7,Monday,0.5205479452
HARINI,20,[email],9388639940,Vijayawada,Telangana,510880,103,ORD1112,2024-07-12,51500,LOYAL,530,2024,7,Friday,0.[phone]
NAVEEN,32,[email],[phone],Guntur,Telangana,512804,65,ORD1032,2024-07-11,32500,REGULAR,531,2024,7,Thursday,0.4246575342
RAHUL,23,[email],9932936190,Vijayawada,Andhra Pradesh,513639,117,ORD1121,2024-07-10,58500,LOYAL,532,2024,7,Wednesday,0.[phone]
ANUSHA,28,[email],[phone],Guntur,Telangana,509276,46,ORD1038,2024-07-09,23000,REGULAR,533,2024,7,Tuesday,0.2945205479
