name,age,email,phone,city,state,pincode,orders,order_id,last_order_date,total_spend,customer_type,customer_tenure_days,order_year,order_month,order_day,total_spend_normalized
DIVYA,18,[email],9778916788,Hyderabad,Telangana,502133,74,ORD1100,2024-07-08,37000,REGULAR,534,2024,7,Monday,0.4863013699
VAMSHI,41,[email],9515658567,Vizag,Telangana,519276,29,ORD1192,2024-07-05,14500,REGULAR,537,2024,7,Friday,0.1780821918
DIVYA,24,[email],9986084545,Vijayawada,Telangana,503106,27,ORD1090,2024-07-05,13500,REGULAR,537,2024,7,Friday,0.[phone]
HARINI,23,[email],[phone],Guntur,Telangana,511663,4,ORD1169,2024-06-29,2000,REGULAR,543,2024,6,Saturday,0.0068493151
VAMSHI,31,[email],9247527613,Secunderabad,Andhra Pradesh,527100,127,ORD1197,2024-06-29,63500,LOYAL,543,2024,6,Saturday,0.8493150685
LAVANYA,30,[email],9609221552,Warangal,Andhra Pradesh,524973,135,ORD1163,2024-06-22,67500,LOYAL,550,2024,6,Saturday,0.904109589
NEHA,36,[email],9742667651,Vizag,Telangana,519006,118,ORD1131,2024-06-22,59000,LOYAL,550,2024,6,Saturday,0.7876712329000001
SURESH,34,[email],9240164636,Vizag,Andhra Pradesh,500507,147,ORD1089,2024-06-22,73500,LOYAL,550,2024,6,Saturday,0.9863013699000001
DEEPAK,35,[email],9658986801,Vijayawada,Andhra Pradesh,510018,116,ORD1093,2024-06-22,58000,LOYAL,550,2024,6,Saturday,0.7739726027
RAHUL,40,[email],9521319673,Secunderabad,Andhra Pradesh,508037,42,ORD1064,2024-06-18,21000,REGULAR,554,2024,6,Tuesday,0.2671232877
VISHAL,34,[email],9280853357,Guntur,Andhra Pradesh,529001,47,ORD1105,2024-06-15,23500,REGULAR,557,2024,6,Saturday,0.301369863
MOUNIKA,43,[email],9231066038,Vijayawada,Andhra Pradesh,500788,22,ORD1135,2024-06-13,11000,REGULAR,559,2024,6,Thursday,0.1301369863
ANUSHA,25,[email],9652409815,Vijayawada,Telangana,519535,115,ORD1070,2024-06-12,57500,LOYAL,560,2024,6,Wednesday,0.7671232877
SRAVANI,25,[email],9404688830,Secunderabad,Telangana,510070,80,ORD1157,2024-06-11,40000,REGULAR,561,2024,6,Tuesday,0.5273972603
GOUTHAM,46,[email],9125418706,Guntur,Andhra Pradesh,528079,145,ORD1016,2024-06-06,72500,LOYAL,566,2024,6,Thursday,0.9726027397
NEHA,27,[email],9933386316,Warangal,Andhra Pradesh,501642,22,ORD1098,2024-05-30,11000,REGULAR,573,2024,5,Thursday,0.1301369863
POOJA,48,[email],9819855239,Hyderabad,Andhra Pradesh,512815,44,ORD1084,2024-05-28,22000,REGULAR,575,2024,5,Tuesday,0.2808219178
SRAVANI,20,[email],9928934804,Secunderabad,Telangana,508623,19,ORD1180,2024-05-27,9500,REGULAR,576,2024,5,Monday,0.1095890411
SWATHI,27,[email],9132209873,Secunderabad,Andhra Pradesh,500971,103,ORD1117,2024-05-26,51500,LOYAL,577,2024,5,Sunday,0.6849315068
UNKNOWN,32,[email],9958680606,Secunderabad,Andhra Pradesh,510978,122,ORD1006,2024-05-26,61000,LOYAL,577,2024,5,Sunday,0.8150684932000001
HARINI,42,[email],9278513117,Vijayawada,Andhra Pradesh,502042,43,ORD1101,2024-05-25,21500,REGULAR,578,2024,5,Saturday,0.2739726027
SWATHI,49,[email],9405323728,Vijayawada,Telangana,518539,40,ORD1159,2024-05-24,20000,REGULAR,579,2024,5,Friday,0.2534246575
VARUN,20,[email],9169448319,Vizag,Telangana,528609,43,ORD1114,2024-05-23,21500,REGULAR,580,2024,5,Thursday,0.2739726027
HARSHA,46,[email],9609087607,Warangal,Andhra Pradesh,514112,140,ORD1020,2024-05-20,70000,LOYAL,583,2024,5,Monday,0.9383561644
MAHESH,39,[email],9963189818,Warangal,Telangana,500642,66,ORD1171,2024-05-10,33000,REGULAR,593,2024,5,Friday,0.4315068493
VISHAL,32,[email],9832832698,Vizag,Telangana,524745,18,ORD1028,2024-05-09,9000,REGULAR,594,2024,5,Thursday,0.102739726
VAMSHI,41,[email],9367271258,Guntur,Andhra Pradesh,529033,127,ORD1050,2024-05-09,63500,LOYAL,594,2024,5,Thursday,0.8493150685
DIVYA,39,[email],9818476028,Vizag,Andhra Pradesh,516115,121,ORD1136,2024-05-08,60500,LOYAL,595,2024,5,Wednesday,0.8082191781
TEJA,25,[email],9891054436,Secunderabad,Andhra Pradesh,514144,129,ORD1085,2024-05-05,64500,LOYAL,598,2024,5,Sunday,0.8630136986
KARTHIK,31,[email],9412056656,Vizag,Andhra Pradesh,519997,149,ORD1061,2024-05-04,74500,LOYAL,599,2024,5,Saturday,1.0
TEJA,24,[email],9295118990,Secunderabad,Andhra Pradesh,515242,48,ORD1188,2024-05-03,24000,REGULAR,600,2024,5,Friday,0.3082191781
SNEHA,29,[email],9734749862,Warangal,Andhra Pradesh,504029,29,ORD1129,2024-05-02,14500,REGULAR,601,2024,5,Thursday,0.1780821918
SWATHI,38,[email],9528812174,Secunderabad,Andhra Pradesh,521718,65,ORD1176,2024-04-27,32500,REGULAR,606,2024,4,Saturday,0.4246575342
SRAVANI,25,[email],9453632875,Vijayawada,Telangana,510114,18,ORD1141,2024-04-25,9000,REGULAR,608,2024,4,Thursday,0.102739726
CHANDANA,32,[email],9463314574,Secunderabad,Telangana,513304,34,ORD1034,2024-04-22,17000,REGULAR,611,2024,4,Monday,0.2123287671
KIRAN,44,[email],9899592030,Vizag,Telangana,508717,23,ORD1158,2024-04-20,11500,REGULAR,613,2024,4,Saturday,0.1369863014
SNEHA,29,[email],9754437566,Hyderabad,Andhra Pradesh,504294,134,ORD1181,2024-04-15,67000,LOYAL,618,2024,4,Monday,0.8972602740000001
TEJA,26,[email],9719529849,Vijayawada,Telangana,505587,7,ORD1193,2024-04-13,3500,REGULAR,620,2024,4,Saturday,0.0273972603
VARUN,30,[email],9532057993,Warangal,Andhra Pradesh,518500,98,ORD1065,2024-04-12,49000,REGULAR,621,2024,4,Friday,0.6506849315000001
GOUTHAM,19,[email],9143390780,Vizag,Telangana,518641,27,ORD1055,2024-04-10,13500,REGULAR,623,2024,4,Wednesday,0.1643835616
PRIYA,34,[email],9102521083,Warangal,Telangana,500154,65,ORD1195,2024-04-07,32500,REGULAR,626,2024,4,Sunday,0.4246575342
UNKNOWN,32,[email],9234842773,Guntur,Telangana,505414,17,ORD1004,2024-04-06,8500,REGULAR,627,2024,4,Saturday,0.09589041100000001
HARINI,27,[email],9235401672,Secunderabad,Andhra Pradesh,526133,13,ORD1045,2024-04-05,6500,REGULAR,628,2024,4,Friday,0.0684931507
LAVANYA,21,[email],9276318748,Vijayawada,Telangana,505831,102,ORD1081,2024-04-04,51000,LOYAL,629,2024,4,Thursday,0.6780821918000001
SWATHI,30,[email],9774751260,Secunderabad,Telangana,527311,73,ORD1130,2024-03-31,36500,REGULAR,633,2024,3,Sunday,0.4794520548
TARUN,28,[email],9432528655,Secunderabad,Telangana,524072,111,ORD1142,2024-03-30,55500,LOYAL,634,2024,3,Saturday,0.7397260274
VAMSHI,25,[email],9833524778,Vizag,Andhra Pradesh,519395,115,ORD1037,2024-03-28,57500,LOYAL,636,2024,3,Thursday,0.7671232877
KARTHIK,47,[email],9169045476,Vijayawada,Andhra Pradesh,506863,3,ORD1111,2024-03-28,1500,REGULAR,636,2024,3,Thursday,0.0
MAHESH,24,[email],9289541306,Vizag,Telangana,529336,9,ORD1036,2024-03-25,4500,REGULAR,639,2024,3,Monday,0.0410958904
KARTHIK,26,[email],9255532306,Secunderabad,Andhra Pradesh,521335,70,ORD1051,2024-03-23,35000,REGULAR,641,2024,3,Saturday,0.4589041096
DIVYA,37,[email],9413256523,Guntur,Telangana,529905,93,ORD1017,2024-03-22,46500,REGULAR,642,2024,3,Friday,0.6164383562
SANJANA,32,[email],9730002786,Warangal,Andhra Pradesh,519852,144,ORD1023,2024-03-20,72000,LOYAL,644,2024,3,Wednesday,0.9657534247
TEJA,44,[email],9814188708,Vizag,Andhra Pradesh,507555,43,ORD1102,2024-03-19,21500,REGULAR,645,2024,3,Tuesday,0.2739726027
DIVYA,42,[email],9811793389,Hyderabad,Telangana,508648,63,ORD1118,2024-03-16,31500,REGULAR,648,2024,3,Saturday,0.4109589041
KIRAN,27,[email],9934763421,Vizag,Telangana,514780,51,ORD1039,2024-03-14,25500,REGULAR,650,2024,3,Thursday,0.3287671233
ANUSHA,34,[email],9866192879,Secunderabad,Andhra Pradesh,505470,10,ORD1047,2024-03-13,5000,REGULAR,651,2024,3,Wednesday,0.047945205500000004
DIVYA,22,[email],9288240546,Vizag,Telangana,512629,117,ORD1175,2024-03-12,58500,LOYAL,652,2024,3,Tuesday,0.7808219178
KIRAN,32,[email],9318675260,Vizag,Andhra Pradesh,500093,63,ORD1022,2024-03-11,31500,REGULAR,653,2024,3,Monday,0.4109589041
POOJA,32,[email],9656327266,Vizag,Andhra Pradesh,508845,8,ORD1164,2024-03-10,4000,REGULAR,654,2024,3,Sunday,0.0342465753
SRAVANI,31,[email],9978892045,Vijayawada,Andhra Pradesh,505326,99,ORD1127,2024-03-08,49500,REGULAR,656,2024,3,Friday,0.6575342466
SWATHI,25,[email],9322385992,Secunderabad,Telangana,526330,89,ORD1124,2024-03-08,44500,REGULAR,656,2024,3,Friday,0.5890410959
TARUN,49,[email],9402509969,Guntur,Andhra Pradesh,500669,95,ORD1186,2024-03-07,47500,REGULAR,657,2024,3,Thursday,0.6301369863
TARUN,30,[email],9329489225,Hyderabad,Andhra Pradesh,520238,145,ORD1066,2024-03-07,72500,LOYAL,657,2024,3,Thursday,0.9726027397
DIVYA,23,[email],9740063139,Guntur,Telangana,501227,77,ORD1068,2024-03-04,38500,REGULAR,660,2024,3,Monday,0.5068493151
HARINI,45,[email],9327811201,Warangal,Andhra Pradesh,516351,79,ORD1069,2024-03-03,39500,REGULAR,661,2024,3,Sunday,0.5205479452
RAHUL,38,[email],9703424357,Secunderabad,Telangana,509619,81,ORD1172,2024-02-28,40500,REGULAR,665,2024,2,Wednesday,0.5342465753
VAMSHI,40,[email],9755055092,Warangal,Telangana,525938,58,ORD1095,2024-02-27,29000,REGULAR,666,2024,2,Tuesday,0.3767123288
LAVANYA,29,[email],9673984908,Vijayawada,Telangana,505685,64,ORD1099,2024-02-24,32000,REGULAR,669,2024,2,Saturday,0.4178082192
GOUTHAM,41,[email],9558593654,Hyderabad,Andhra Pradesh,529497,30,ORD1177,2024-02-24,15000,REGULAR,669,2024,2,Saturday,0.1849315068
KARTHIK,44,[email],9606036086,Vijayawada,Andhra Pradesh,514782,55,ORD1059,2024-02-22,27500,REGULAR,671,2024,2,Thursday,0.3561643836
UNKNOWN,32,[email],9897421885,Secunderabad,Telangana,500966,66,ORD1015,2024-02-22,33000,REGULAR,671,2024,2,Thursday,0.4315068493
MOUNIKA,27,[email],9405025445,Hyderabad,Andhra Pradesh,509316,57,ORD1040,2024-02-21,28500,REGULAR,672,2024,2,Wednesday,0.3698630137
CHANDANA,37,[email],9557757963,Guntur,Telangana,509873,71,ORD1146,2024-02-20,35500,REGULAR,673,2024,2,Tuesday,0.46575342470000003
KARTHIK,20,[email],9509956019,Hyderabad,Andhra Pradesh,502149,91,ORD1108,2024-02-20,45500,REGULAR,673,2024,2,Tuesday,0.602739726
VAMSHI,34,[email],9880485106,Vijayawada,Telangana,517700,86,ORD1154,2024-02-18,43000,REGULAR,675,2024,2,Sunday,0.5684931507000001
LAVANYA,18,[email],9450194487,Vizag,Andhra Pradesh,526485,9,ORD1035,2024-02-18,4500,REGULAR,675,2024,2,Sunday,0.0410958904
MOUNIKA,43,[email],9830668750,Vijayawada,Telangana,511499,9,ORD1143,2024-02-17,4500,REGULAR,676,2024,2,Saturday,0.0410958904
HARSHA,47,[email],9838087062,Vizag,Andhra Pradesh,502797,13,ORD1049,2024-02-17,6500,REGULAR,676,2024,2,Saturday,0.0684931507
VAMSHI,28,[email],9817118016,Vizag,Andhra Pradesh,517117,108,ORD1119,2024-02-13,54000,LOYAL,680,2024,2,Tuesday,0.7191780822
TARUN,38,[email],9588409631,Vizag,Telangana,510360,100,ORD1044,2024-02-13,50000,REGULAR,680,2024,2,Tuesday,0.6643835616
PRIYA,21,[email],9468541195,Warangal,Telangana,522429,49,ORD1057,2024-02-12,24500,REGULAR,681,2024,2,Monday,0.3150684932
UNKNOWN,32,[email],9796988139,Hyderabad,Andhra Pradesh,511854,56,ORD1005,2024-02-10,28000,REGULAR,683,2024,2,Saturday,0.3630136986
KIRAN,24,[email],9992489441,Vijayawada,Telangana,508254,6,ORD1165,2024-02-10,3000,REGULAR,683,2024,2,Saturday,0.0205479452
UNKNOWN,32,[email],9727463369,Hyderabad,Andhra Pradesh,520500,142,ORD1008,2024-02-06,71000,LOYAL,687,2024,2,Tuesday,0.9520547945000001
VARUN,32,[email],9351835779,Secunderabad,Telangana,502802,35,ORD1024,2024-02-02,17500,REGULAR,691,2024,2,Friday,0.2191780822
POOJA,36,[email],9852579064,Hyderabad,Telangana,522682,115,ORD1094,2024-02-01,57500,LOYAL,692,2024,2,Thursday,0.7671232877
SANJANA,34,[email],9523703706,Secunderabad,Andhra Pradesh,524152,13,ORD1189,2024-01-31,6500,REGULAR,693,2024,1,Wednesday,0.0684931507
HARINI,28,[email],9584528668,Warangal,Andhra Pradesh,511507,92,ORD1042,2024-01-30,46000,REGULAR,694,2024,1,Tuesday,0.6095890411
NITHIN,32,[email],9548686838,Secunderabad,Andhra Pradesh,507722,131,ORD1033,2024-01-28,65500,LOYAL,696,2024,1,Sunday,0.8767123288
PRIYA,44,[email],9166004751,Vijayawada,Telangana,526066,36,ORD1191,2024-01-26,18000,REGULAR,698,2024,1,Friday,0.22602739730000002
HARINI,26,[email],9509758722,Secunderabad,Andhra Pradesh,500897,132,ORD1179,2024-01-25,66000,LOYAL,699,2024,1,Thursday,0.8835616438
DEEPAK,32,[email],9857040053,Guntur,Andhra Pradesh,522579,93,ORD1043,2024-01-22,46500,REGULAR,702,2024,1,Monday,0.6164383562
VARUN,42,[email],9554450021,Vizag,Andhra Pradesh,506747,31,ORD1138,2024-01-22,15500,REGULAR,702,2024,1,Monday,0.1917808219
VARUN,43,[email],9878114812,Guntur,Telangana,507601,30,ORD1125,2024-01-20,15000,REGULAR,704,2024,1,Saturday,0.1849315068
ANUSHA,31,[email],9595677312,Vizag,Telangana,516877,137,ORD1139,2024-01-14,68500,LOYAL,710,2024,1,Sunday,0.9178082192
UNKNOWN,32,[email],9931637558,Guntur,Telangana,503203,98,ORD1007,2024-01-11,49000,REGULAR,713,2024,1,Thursday,0.6506849315000001
VARUN,19,[email],9326525580,Guntur,Telangana,506721,147,ORD1097,2024-01-09,73500,LOYAL,715,2024,1,Tuesday,0.9863013699000001
KIRAN,34,[email],9658214746,Vijayawada,Andhra Pradesh,524107,114,ORD1194,2024-01-08,57000,LOYAL,716,2024,1,Monday,0.7602739726000001
UNKNOWN,32,[email],9627605757,Hyderabad,Telangana,503005,146,ORD1001,2024-01-06,73000,LOYAL,718,2024,1,Saturday,0.9794520548000001
HARINI,32,[email],9876475584,Vizag,Andhra Pradesh,508593,133,ORD1027,2024-01-03,66500,LOYAL,721,2024,1,Wednesday,0.8904109589
MOUNIKA,47,[email],9360236725,Secunderabad,Andhra Pradesh,515278,146,ORD1058,2024-01-03,73000,LOYAL,721,2024,1,Wednesday,0.9794520548000001
